trace_name,station_code,network_code,source_magnitude,source_distance_km,snr_db,true_p_arrival_sample,true_s_arrival_sample,true_s_p_diff,pred_p_arrival_sample,pred_s_arrival_sample,pred_det_peak_sample,pred_s_p_diff,p_confidence,s_confidence,det_confidence,p_error_samples,s_error_samples,p_accurate_10_samples,p_accurate_20_samples,s_accurate_10_samples,s_accurate_20_samples,p_detected,s_detected,event_detected,prediction_quality
GE.UGM..BLE_BLN_BLZ.GE.UGM.BL.gfz2010ddjw_EV,UGM,GE,4.5,33.91922904557259,15.0,1641,4359,2718,1611,4325,1728,2714,0.2419,0.0974,0.1169,30,34,False,False,False,False,True,True,True,F
GE.TNTI..BLE_BLN_BLZ.GE.TNTI.BL.gfz2009ayha_EV,TNTI,GE,4.5,37.23748063339735,15.0,1000,9659,8659,,,5920,,0.0483,0.0449,0.0757,,,False,False,False,False,False,False,True,F
GE.SOEI..BHE_BHN_BHZ.GE.SOEI.BH.gfz2012mpmh_EV,SOEI,GE,4.5,44.72003120728135,15.0,1001,4999,3998,1134,,1169,,0.1381,0.0259,0.0736,133,,False,False,False,False,True,False,True,F
GE.MNAI..BLE_BLN_BLZ.GE.MNAI.BL.gfz2009xyqn_EV,MNAI,GE,4.5,15.57057011890473,15.0,2458,3543,1085,2520,3541,2626,1021,0.3124,0.2643,0.1950,62,2,False,False,True,True,True,True,True,F
GE.LHMI..SHE_SHN_SHZ.GE.LHMI.SH.gfz2013urpd_EV,LHMI,GE,4.5,52.008621891968055,15.0,2168,3833,1665,2241,3888,2297,1647,0.2251,0.1569,0.1997,73,55,False,False,False,False,True,True,True,F
GE.PLAI..SLE_SLN_SLZ.GE.PLAI.SL.gfz2012xqdd_EV,PLAI,GE,4.5,57.85821852385746,15.0,1000,5549,4549,1000,,,,0.2470,0.0352,0.0225,0,,True,True,False,False,True,False,False,F
GE.MMRI..SHE_SHN_SHZ.GE.MMRI.SH.gfz2013hbue_EV,MMRI,GE,4.5,57.221996976814175,15.0,1167,4834,3667,1170,5058,1226,3888,0.0887,0.0723,0.1007,3,224,True,True,False,False,True,True,True,F
GE.BNDI..SHE_SHN_SHZ.GE.BNDI.SH.gfz2018qhyw_EV,BNDI,GE,4.5,26.317574357976813,15.0,2234,3767,1533,2273,3818,2376,1545,0.1034,0.1494,0.1485,39,51,False,False,False,False,True,True,True,F
GE.TNTI..BLE_BLN_BLZ.GE.TNTI.BL.gfz2009fgfn_EV,TNTI,GE,4.5,39.35333557832728,15.0,1226,4774,3548,1303,4796,1354,3493,0.3083,0.1240,0.1575,77,22,False,False,False,False,True,True,True,F
GE.MMRI..BLE_BLN_BLZ.GE.MMRI.BL.gfz2019hinv_EV,MMRI,GE,4.5,68.79822182936192,15.0,1894,4106,2212,1860,4148,1930,2288,0.2769,0.1309,0.0852,34,42,False,False,False,False,True,True,True,F
GE.FAKI..BHE_BHN_BHZ.GE.FAKI.BH.gfz2009ayxo_EV,FAKI,GE,4.5,33.74899900795282,15.0,1000,8473,7473,1000,,1156,,0.2799,0.0301,0.2192,0,,True,True,False,False,True,False,True,F
GE.SOEI..BLE_BLN_BLZ.GE.SOEI.BL.gfz2013yfql_EV,SOEI,GE,4.5,50.04571054629418,15.0,2633,3368,735,2724,3561,2764,837,0.5309,0.1063,0.4577,91,193,False,False,False,False,True,True,True,F
GE.GSI..BHE_BHN_BHZ.GE.GSI.BH.gfz2012uhbt_EV,GSI,GE,4.5,45.77483501707585,15.0,2363,3638,1275,2409,3715,2506,1306,0.2195,0.1481,0.2050,46,77,False,False,False,False,True,True,True,F
GE.LHMI..BLE_BLN_BLZ.GE.LHMI.BL.gfz2012rato_EV,LHMI,GE,4.5,25.9248620810118,15.0,2094,3906,1812,2097,3900,2122,1803,0.0948,0.0994,0.0646,3,6,True,True,True,True,True,True,True,F
GE.LUWI..HHE_HHN_HHZ.GE.LUWI.HH.gfz2009qkjn_EV,LUWI,GE,4.5,51.96607782045004,15.0,1983,4018,2035,1989,4009,,2020,0.2003,0.0765,0.0275,6,9,True,True,True,True,True,True,False,F
GE.PLAI..SHE_SHN_SHZ.GE.PLAI.SH.gfz2024yqam_EV,PLAI,GE,4.5,53.81781564730986,15.0,1052,4948,3896,1001,4919,1098,3918,0.1764,0.0778,0.0974,51,29,False,False,False,False,True,True,True,F
GE.GSI..BLE_BLN_BLZ.GE.GSI.BL.gfz2021kfyy_EV,GSI,GE,4.5,63.8870993345762,15.0,1767,4233,2466,1750,4294,,2544,0.1915,0.0825,0.0419,17,61,False,True,False,False,True,True,False,F
GE.MMRI..SHE_SHN_SHZ.GE.MMRI.SH.gfz2024wupd_EV,MMRI,GE,4.5,13.690858180947716,15.0,1000,5868,4868,995,,5946,,0.0966,0.0477,0.0929,5,,True,True,False,False,True,False,True,F
GE.PLAI..SLE_SLN_SLZ.GE.PLAI.SL.gfz2017ddhx_EV,PLAI,GE,4.5,42.72678607159517,15.0,1392,4609,3217,1432,4574,1480,3142,0.0919,0.1481,0.1490,40,35,False,False,False,False,True,True,True,F
GE.BBJI..BHE_BHN_BHZ.GE.BBJI.BH.gfz2024nomt_EV,BBJI,GE,4.5,43.87771649944002,15.0,1582,4419,2837,1600,4418,,2818,0.1635,0.1597,0.0472,18,1,False,True,True,True,True,True,False,F
GE.LUWI..SHE_SHN_SHZ.GE.LUWI.SH.gfz2010abbl_EV,LUWI,GE,4.5,46.28974153303667,15.0,1000,8712,7712,1000,,968,,0.2336,0.0055,0.0799,0,,True,True,False,False,True,False,True,F
GE.JAGI..SHE_SHN_SHZ.GE.JAGI.SH.gfz2012qetk_EV,JAGI,GE,4.5,41.734402272052215,15.0,2353,3647,1294,2396,3664,3462,1268,0.3888,0.2310,0.0964,43,17,False,False,False,True,True,True,True,F
GE.LUWI..BLE_BLN_BLZ.GE.LUWI.BL.gfz2010ciep_EV,LUWI,GE,4.5,55.449874716576616,15.0,2342,3658,1316,2370,3826,2401,1456,0.2376,0.1428,0.1281,28,168,False,False,False,False,True,True,True,F
GE.FAKI..BHE_BHN_BHZ.GE.FAKI.BH.gfz2012amyi_EV,FAKI,GE,4.5,41.8613187955772,15.0,1000,5986,4986,999,5965,,4966,0.2696,0.0580,0.0332,1,21,True,True,False,False,True,True,False,F
